-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:20:5-63:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/baa38dedcd880dd8ab5c5931a369b453/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/baa38dedcd880dd8ab5c5931a369b453/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:70:5-114:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ad91cfc31bc8b06031c017338b6cac28/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ad91cfc31bc8b06031c017338b6cac28/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/efd98490e7f326e46667422ea587a7f2/transformed/jetified-facebook-applinks-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/efd98490e7f326e46667422ea587a7f2/transformed/jetified-facebook-applinks-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/832a1ff82132cef2a6906a7f34dad5d4/transformed/jetified-facebook-messenger-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/832a1ff82132cef2a6906a7f34dad5d4/transformed/jetified-facebook-messenger-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/02169fbd02027775665b913e8c495a91/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/02169fbd02027775665b913e8c495a91/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kaushikgodhani/.gradle/caches/transforms-4/f720cdcfb233114cbb2500a5a91a93fb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kaushikgodhani/.gradle/caches/transforms-4/f720cdcfb233114cbb2500a5a91a93fb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/951a98f9588a2c9fc806effdff20233f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/951a98f9588a2c9fc806effdff20233f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/47b80ea335a8d157983070c7047a7e75/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/47b80ea335a8d157983070c7047a7e75/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9c9643f2f130bb2d942bd6e66f0bd13b/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9c9643f2f130bb2d942bd6e66f0bd13b/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c6ef4b701c17633b199b320e54c45b9a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c6ef4b701c17633b199b320e54c45b9a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0a51ffac10354701f91ac00bfa77d47e/transformed/jetified-facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0a51ffac10354701f91ac00bfa77d47e/transformed/jetified-facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8b354e4bdd75faba4a38611726b4b25e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8b354e4bdd75faba4a38611726b4b25e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cbd79e7322468304833db626621126bd/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cbd79e7322468304833db626621126bd/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/9270659c2161080bea5866dd5e18b64d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/9270659c2161080bea5866dd5e18b64d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/f024af83adaa9819364811ad74591364/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/f024af83adaa9819364811ad74591364/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/7c21c37b818dcea4715c567f985653ae/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/7c21c37b818dcea4715c567f985653ae/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8b354e4bdd75faba4a38611726b4b25e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:32:9-41
	android:roundIcon
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:31:9-54
	android:icon
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:29:9-35
	android:theme
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:34:9-63
	android:usesCleartextTraffic
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:35:9-44
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:28:9-38
activity#rbxquest.rbux.rbxcal.SplashActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:38:9-47:20
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:42:13-49
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:41:13-62
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:39:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:45:27-74
activity#rbxquest.rbux.rbxcal.ActivityStart
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:50:9-123
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:50:84-120
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:50:59-83
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:50:19-48
activity#rbxquest.rbux.rbxcal.MainActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:51:9-123
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:51:84-120
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:51:59-83
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:51:19-47
activity#rbxquest.rbux.rbxcal.AllRbxCalculatorActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:52:9-124
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:52:85-121
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:52:60-84
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:52:19-59
activity#rbxquest.rbux.rbxcal.SettingActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:53:9-123
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:53:84-120
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:53:59-83
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:53:19-50
activity#rbxquest.rbux.rbxcal.ExitScreen
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:54:9-123
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:54:84-120
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:54:59-83
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:54:19-45
activity#rbxquest.rbux.rbxcal.allcalc.RbxToUsdActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:57:9-127
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:57:88-124
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:57:63-87
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:57:19-59
activity#rbxquest.rbux.rbxcal.allcalc.UsdToRbxActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:58:9-127
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:58:88-124
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:58:63-87
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:58:19-59
activity#rbxquest.rbux.rbxcal.allcalc.RbxToDollarActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:59:9-127
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:59:88-124
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:59:63-87
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:59:19-62
activity#rbxquest.rbux.rbxcal.allcalc.DollarToRbxActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:60:9-127
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:60:88-124
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:60:63-87
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:60:19-62
activity#rbxquest.rbux.rbxcal.membership.MembershipCalculator
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:63:9-131
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:63:92-128
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:63:67-91
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:63:19-66
activity#rbxquest.rbux.rbxcal.membership.BcToRbxActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:64:9-131
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:64:92-128
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:64:67-91
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:64:19-61
activity#rbxquest.rbux.rbxcal.membership.ObcToRbxActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:65:9-131
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:65:92-128
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:65:67-91
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:65:19-62
activity#rbxquest.rbux.rbxcal.membership.TbcToUsdActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:66:9-131
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:66:92-128
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:66:67-91
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:66:19-62
activity#rbxquest.rbux.rbxcal.daily.DailyRewardActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:69:9-129
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:69:90-126
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:69:65-89
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:69:19-60
activity#rbxquest.rbux.rbxcal.tips.TipsActivity
